higherGeography,materialSampleID,station
Aldabra Atoll,EE0472,ile_esprit
Aldabra Atoll,EE0473,settlement_beach
Aldabra Atoll,EE0474,settlement_beach
Aldabra Atoll,EE0475,bras_monsieur_claremont
Aldabra Atoll,EE0479,ile_esprit
Aldabra Atoll,EE0480,bras_monsieur_claremont
Aldabra Atoll,EE0487,polymnie
Aldabra Atoll,EE0488,settlement_beach
Aldabra Atoll,EE0489,polymnie
Aldabra Atoll,EE0490,west_grand_terre
Aldabra Atoll,EE0491,west_grand_terre
Aldabra Atoll,EE0492,ile_esprit
Aldabra Atoll,EE0493,ile_esprit
Aldabra Atoll,EE0494,west_grand_terre
Aldabra Atoll,EE0495,settlement_beach
Aldabra Atoll,EE0496,west_grand_terre
Aldabra Atoll,EE0497,bras_monsieur_claremont
Aldabra Atoll,EE0498,bras_monsieur_claremont
Aldabra Atoll,EE0499,polymnie
Aldabra Atoll,EE0501,polymnie
Archipiélago de Revillagigedo,EE0060,punta_tosca
Archipiélago de Revillagigedo,EE0064,punta_tosca
Archipiélago de Revillagigedo,EE0065,san_benedicto
Archipiélago de Revillagigedo,EE0098,isla_clarion
Archipiélago de Revillagigedo,EE0100,isla_clarion
Archipiélago de Revillagigedo,EE0101,roca_partida
Archipiélago de Revillagigedo,EE0106,isla_clarion
Archipiélago de Revillagigedo,EE0111,punta_tosca
Archipiélago de Revillagigedo,EE0128,roca_partida
Archipiélago de Revillagigedo,EE0129,isla_clarion
Archipiélago de Revillagigedo,EE0131,isla_clarion
Archipiélago de Revillagigedo,EE0134,san_benedicto
Archipiélago de Revillagigedo,EE0135,punta_tosca
Archipiélago de Revillagigedo,EE0136,san_benedicto
Archipiélago de Revillagigedo,EE0137,isla_clarion
Archipiélago de Revillagigedo,EE0139,isla_clarion
Archipiélago de Revillagigedo,EE0142,roca_partida
Archipiélago de Revillagigedo,EE0215,isla_clarion
Archipiélago de Revillagigedo,EE0229,san_benedicto
Archipiélago de Revillagigedo,EE0230,roca_partida
Banc d'Arguin National Park,EE0256,pnba
Banc d'Arguin National Park,EE0257,pnba
Banc d'Arguin National Park,EE0258,pnba
Banc d'Arguin National Park,EE0259,pnba
Banc d'Arguin National Park,EE0260,pnba
Banc d'Arguin National Park,EE0261,pnba
Banc d'Arguin National Park,EE0262,pnba
Banc d'Arguin National Park,EE0263,pnba
Banc d'Arguin National Park,EE0264,pnba
Banc d'Arguin National Park,EE0266,pnba
Banc d'Arguin National Park,EE0267,pnba
Banc d'Arguin National Park,EE0268,pnba
Banc d'Arguin National Park,EE0280,pnba
Banc d'Arguin National Park,EE0281,pnba
Banc d'Arguin National Park,EE0282,pnba
Banc d'Arguin National Park,EE0283,pnba
Banc d'Arguin National Park,EE0284,pnba
Banc d'Arguin National Park,EE0296,pnba
Banc d'Arguin National Park,EE0299,pnba
Banc d'Arguin National Park,EE0302,pnba
Belize Barrier Reef Reserve System,EE0323,swcmr
Belize Barrier Reef Reserve System,EE0324,bcmr
Belize Barrier Reef Reserve System,EE0325,glovers_reef
Belize Barrier Reef Reserve System,EE0326,glovers_reef
Belize Barrier Reef Reserve System,EE0417,bcmr
Belize Barrier Reef Reserve System,EE0418,swcmr
Belize Barrier Reef Reserve System,EE0419,bcmr
Belize Barrier Reef Reserve System,EE0420,scmr
Belize Barrier Reef Reserve System,EE0421,bcmr
Belize Barrier Reef Reserve System,EE0422,bacalar_chico
Belize Barrier Reef Reserve System,EE0423,scmr
Belize Barrier Reef Reserve System,EE0424,scmr
Belize Barrier Reef Reserve System,EE0425,glovers_reef
Belize Barrier Reef Reserve System,EE0426,swcmr
Belize Barrier Reef Reserve System,EE0428,glovers_reef
Belize Barrier Reef Reserve System,EE0429,swcmr
Belize Barrier Reef Reserve System,EE0477,scmr
Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,EE0430,sueste
Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,EE0431,cagarras
Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,EE0435,baia_dos_delfines
Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,EE0440,baia_dos_delfines
Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,EE0441,sueste
Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,EE0442,baia_dos_delfines
Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,EE0446,cagarras
Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,EE0447,cagarras
Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,EE0451,baia_dos_delfines
Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,EE0453,sueste
Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,EE0454,sueste
Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,EE0455,cagarras
Cocos Island National Park,EE0163,taza_de_te
